CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
29484,291.0,292.0,5,AW00029484,A24C1240-1A8D-427B-91E9-6197F8CF3CAD,2014-09-12 11:15:07.263
29485,293.0,294.0,4,AW00029485,392AE773-D7EC-48AC-B8D0-6E65B770285C,2014-09-12 11:15:07.263
29486,295.0,296.0,3,AW00029486,2A5ABA2E-8DB0-4856-A773-21D185F1679E,2014-09-12 11:15:07.263
29487,297.0,298.0,2,AW00029487,676811A9-9E7F-49AF-BAAC-F6B0B053246E,2014-09-12 11:15:07.263
29488,299.0,300.0,9,AW00029488,EEEE9A74-EAEE-40E7-B4F7-B45E87CCB5A6,2014-09-12 11:15:07.263
29489,301.0,302.0,4,AW00029489,C353FE38-6147-40A3-944D-3736F6297B8C,2014-09-12 11:15:07.263
29490,303.0,304.0,1,AW00029490,7F2D6183-6AEE-4AD1-973D-F45A19B70BF7,2014-09-12 11:15:07.263
29491,305.0,306.0,5,AW00029491,62A7B13E-8AC5-4612-B97C-B16A90856BDD,2014-09-12 11:15:07.263
29492,307.0,308.0,3,AW00029492,7A2EB695-B6B9-48D4-BAD2-BD33E8CE8CA1,2014-09-12 11:15:07.263
29493,309.0,310.0,5,AW00029493,24AD63DE-1E4C-4E27-A9B0-B8C0942630DA,2014-09-12 11:15:07.263
29494,311.0,312.0,6,AW00029494,66D2DC13-4220-43B8-B2C7-131183CAEC34,2014-09-12 11:15:07.263
29495,313.0,314.0,8,AW00029495,B6F7FAAC-0212-4972-B7E8-ABABE19F4302,2014-09-12 11:15:07.263
29496,315.0,316.0,4,AW00029496,44E51EC2-9D0B-40CC-B725-1A3E81DF9519,2014-09-12 11:15:07.263
29497,317.0,318.0,1,AW00029497,EEEF3C65-08F9-49C6-AE12-A2FCDEDACAF5,2014-09-12 11:15:07.263
29498,319.0,320.0,2,AW00029498,7447847B-3887-4E26-AD3E-5355A6B8852D,2014-09-12 11:15:07.263
29499,323.0,324.0,6,AW00029499,29CD70BE-D5E5-4A7A-A1D5-521BCCE2193D,2014-09-12 11:15:07.263
29500,325.0,326.0,5,AW00029500,86327F78-506E-4A6E-A32D-43D8D2D73888,2014-09-12 11:15:07.263
29501,327.0,328.0,2,AW00029501,78961501-8775-402C-B5D5-971AD9D0EFC2,2014-09-12 11:15:07.263
29502,329.0,330.0,1,AW00029502,F193D485-3A5A-415A-9D3E-4A5DB8B4A2A0,2014-09-12 11:15:07.263
29503,331.0,332.0,6,AW00029503,76F035BE-E0E4-47A9-A873-BE3012B15C00,2014-09-12 11:15:07.263
29504,333.0,334.0,5,AW00029504,DA407EFE-2CA8-4A36-9A26-707C3941BD01,2014-09-12 11:15:07.263
29505,335.0,336.0,1,AW00029505,E8AB6307-CD3C-4C36-9FE6-B5DA7BBAB0A1,2014-09-12 11:15:07.263
29506,337.0,338.0,4,AW00029506,6A1A593C-5424-43A3-AC77-948F6CB19707,2014-09-12 11:15:07.263
29507,339.0,340.0,5,AW00029507,C2F0C2E6-E0B8-4B93-809E-32FF92D75F9C,2014-09-12 11:15:07.263
29508,341.0,342.0,4,AW00029508,273ECF85-4243-4DFF-9286-EE65CEFB404C,2014-09-12 11:15:07.263
29509,343.0,344.0,2,AW00029509,5576B67C-2E2B-4C3A-9A45-3E11D097D791,2014-09-12 11:15:07.263
29510,345.0,346.0,6,AW00029510,CF861030-DC7A-4287-8FFC-5A349BBFE08A,2014-09-12 11:15:07.263
29511,347.0,348.0,3,AW00029511,B812BC01-6796-4B5A-9D7C-C8E7C6057799,2014-09-12 11:15:07.263
29512,349.0,350.0,9,AW00029512,1880857D-2704-4082-B62E-94BE99A7DD65,2014-09-12 11:15:07.263
29513,351.0,352.0,5,AW00029513,BEDD19DA-189E-485E-8072-71B8E4764A9C,2014-09-12 11:15:07.263
29514,353.0,354.0,5,AW00029514,5BB8D536-73D1-4462-B214-4075B0395B56,2014-09-12 11:15:07.263
29515,355.0,356.0,6,AW00029515,BBC286A2-31CF-406B-86A0-584C1C48E171,2014-09-12 11:15:07.263
29516,357.0,358.0,9,AW00029516,CDE73221-4D8D-4193-B4AE-AD848B43CAAC,2014-09-12 11:15:07.263
29517,359.0,360.0,3,AW00029517,40035342-3797-4F30-AF6C-9C56FC31315A,2014-09-12 11:15:07.263
29518,361.0,362.0,5,AW00029518,BF87478D-BD70-401C-B775-B448DF3DDDCA,2014-09-12 11:15:07.263
